../../misc_phd/input/lcs_instances/40-random-0-1-3.lcs,97,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-4.lcs,157,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-5.lcs,123,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-6.lcs,104,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-7.lcs,125,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-8.lcs,141,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-9.lcs,127,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-10.lcs,163,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-11.lcs,131,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-12.lcs,160,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-13.lcs,129,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-14.lcs,118,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-15.lcs,150,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-16.lcs,125,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-17.lcs,109,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-18.lcs,127,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-19.lcs,92,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-20.lcs,143,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-21.lcs,105,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-22.lcs,206,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-23.lcs,109,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-24.lcs,170,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-25.lcs,105,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-26.lcs,90,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-27.lcs,128,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-28.lcs,94,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-29.lcs,156,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-30.lcs,99,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-31.lcs,117,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-32.lcs,239,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-33.lcs,195,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-34.lcs,94,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-35.lcs,110,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-36.lcs,83,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-37.lcs,144,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-38.lcs,138,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-39.lcs,111,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-40.lcs,177,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-41.lcs,131,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-42.lcs,164,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-43.lcs,78,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-44.lcs,115,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-45.lcs,148,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-46.lcs,170,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-47.lcs,102,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-48.lcs,162,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-49.lcs,159,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-50.lcs,97,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-51.lcs,135,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-52.lcs,141,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-53.lcs,120,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-54.lcs,174,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-55.lcs,129,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-56.lcs,167,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-57.lcs,91,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-58.lcs,114,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-59.lcs,122,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-60.lcs,170,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-61.lcs,108,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-62.lcs,94,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-63.lcs,83,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-64.lcs,94,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-65.lcs,125,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-66.lcs,151,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-67.lcs,108,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-68.lcs,205,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-69.lcs,139,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-70.lcs,185,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-71.lcs,152,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-72.lcs,93,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-73.lcs,175,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-74.lcs,105,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-75.lcs,131,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-76.lcs,103,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-77.lcs,87,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-78.lcs,162,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-79.lcs,133,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-80.lcs,105,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-81.lcs,153,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-82.lcs,112,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-83.lcs,221,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-84.lcs,135,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-85.lcs,141,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-86.lcs,125,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-87.lcs,97,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-88.lcs,111,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-89.lcs,163,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-90.lcs,98,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-91.lcs,160,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-92.lcs,160,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-93.lcs,136,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-94.lcs,100,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-95.lcs,77,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-96.lcs,111,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-97.lcs,95,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-98.lcs,115,,,,,,,
../../misc_phd/input/lcs_instances/40-random-0-1-99.lcs,102,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-0.lcs,371,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-1.lcs,372,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-2.lcs,378,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-3.lcs,327,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-4.lcs,399,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-5.lcs,368,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-6.lcs,314,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-7.lcs,472,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-8.lcs,331,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-9.lcs,316,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-10.lcs,525,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-11.lcs,417,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-12.lcs,550,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-13.lcs,372,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-14.lcs,473,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-15.lcs,359,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-16.lcs,450,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-17.lcs,326,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-18.lcs,321,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-19.lcs,340,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-20.lcs,355,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-21.lcs,369,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-22.lcs,432,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-23.lcs,462,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-24.lcs,325,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-25.lcs,272,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-26.lcs,359,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-27.lcs,383,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-28.lcs,585,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-29.lcs,305,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-30.lcs,299,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-31.lcs,386,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-32.lcs,391,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-33.lcs,369,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-34.lcs,449,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-35.lcs,502,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-36.lcs,254,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-37.lcs,415,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-38.lcs,376,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-39.lcs,423,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-40.lcs,254,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-41.lcs,392,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-42.lcs,305,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-43.lcs,352,,,,,,,
../../misc_phd/input/lcs_instances/80-random-0-1-44.lcs,431,,,,,,,
