../../misc_phd/input/lcs_instances/10-random-0-15-0.lcs,16
../../misc_phd/input/lcs_instances/10-random-0-15-1.lcs,12
../../misc_phd/input/lcs_instances/10-random-0-15-2.lcs,24
../../misc_phd/input/lcs_instances/10-random-0-15-3.lcs,16
../../misc_phd/input/lcs_instances/10-random-0-15-4.lcs,17
../../misc_phd/input/lcs_instances/10-random-0-15-5.lcs,13
../../misc_phd/input/lcs_instances/10-random-0-15-6.lcs,17
../../misc_phd/input/lcs_instances/10-random-0-15-7.lcs,16
../../misc_phd/input/lcs_instances/10-random-0-15-8.lcs,21
../../misc_phd/input/lcs_instances/10-random-0-15-9.lcs,16
../../misc_phd/input/lcs_instances/10-random-0-15-10.lcs,14
../../misc_phd/input/lcs_instances/10-random-0-15-11.lcs,11
../../misc_phd/input/lcs_instances/10-random-0-15-12.lcs,16
../../misc_phd/input/lcs_instances/10-random-0-15-13.lcs,25
../../misc_phd/input/lcs_instances/10-random-0-15-14.lcs,23
../../misc_phd/input/lcs_instances/10-random-0-15-15.lcs,15
../../misc_phd/input/lcs_instances/10-random-0-15-16.lcs,19
../../misc_phd/input/lcs_instances/10-random-0-15-17.lcs,16
../../misc_phd/input/lcs_instances/10-random-0-15-18.lcs,17
../../misc_phd/input/lcs_instances/10-random-0-15-19.lcs,15
../../misc_phd/input/lcs_instances/10-random-0-15-20.lcs,10
../../misc_phd/input/lcs_instances/10-random-0-15-21.lcs,22
../../misc_phd/input/lcs_instances/10-random-0-15-22.lcs,22
../../misc_phd/input/lcs_instances/10-random-0-15-23.lcs,16
../../misc_phd/input/lcs_instances/10-random-0-15-24.lcs,12
../../misc_phd/input/lcs_instances/10-random-0-15-25.lcs,15
../../misc_phd/input/lcs_instances/10-random-0-15-26.lcs,14
../../misc_phd/input/lcs_instances/10-random-0-15-27.lcs,24
../../misc_phd/input/lcs_instances/10-random-0-15-28.lcs,16
../../misc_phd/input/lcs_instances/10-random-0-15-29.lcs,14
../../misc_phd/input/lcs_instances/10-random-0-15-30.lcs,20
../../misc_phd/input/lcs_instances/10-random-0-15-31.lcs,11
../../misc_phd/input/lcs_instances/10-random-0-15-32.lcs,15
../../misc_phd/input/lcs_instances/10-random-0-15-33.lcs,14
../../misc_phd/input/lcs_instances/10-random-0-15-34.lcs,17
../../misc_phd/input/lcs_instances/10-random-0-15-35.lcs,16
../../misc_phd/input/lcs_instances/10-random-0-15-36.lcs,13
../../misc_phd/input/lcs_instances/10-random-0-15-37.lcs,14
../../misc_phd/input/lcs_instances/10-random-0-15-38.lcs,13
../../misc_phd/input/lcs_instances/10-random-0-15-39.lcs,20
../../misc_phd/input/lcs_instances/10-random-0-15-40.lcs,25
../../misc_phd/input/lcs_instances/10-random-0-15-41.lcs,16
../../misc_phd/input/lcs_instances/10-random-0-15-42.lcs,14
../../misc_phd/input/lcs_instances/10-random-0-15-43.lcs,23
../../misc_phd/input/lcs_instances/10-random-0-15-44.lcs,28
../../misc_phd/input/lcs_instances/10-random-0-15-45.lcs,18
../../misc_phd/input/lcs_instances/10-random-0-15-46.lcs,20
../../misc_phd/input/lcs_instances/10-random-0-15-47.lcs,12
../../misc_phd/input/lcs_instances/10-random-0-15-48.lcs,16
../../misc_phd/input/lcs_instances/10-random-0-15-49.lcs,15
../../misc_phd/input/lcs_instances/10-random-0-15-50.lcs,16
../../misc_phd/input/lcs_instances/10-random-0-15-51.lcs,14
../../misc_phd/input/lcs_instances/10-random-0-15-52.lcs,13
../../misc_phd/input/lcs_instances/10-random-0-15-53.lcs,15
