COMMENT,NRI burma14 autogeneration or parameters for 90 percent load factor
SORT_BY,0
LABEL,NRI
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
318.171429,35842
