COMMENT,LCS2_lru_2021_03_27__10_42_00_k_3__d_2_cache_sizes_100_to_3000_problem_size_100
SORT_BY,
LABEL,LRU
2429,5527
2430,5527
2431,5527
2432,5527
2433,5527
2434,5527
2435,5527
2436,5527
2437,5527
2438,5527
2439,5527
2440,5527
2441,5527
2442,5527
2443,5527
2444,5527
2445,5527
2446,5527
2447,5527
2448,5527
2449,5527
2450,5527
2451,5527
2452,5527
2453,5527
2454,5527
2455,5527
2456,5527
2457,5527
2458,5527
2459,5527
2460,5527
2461,5527
2462,5527
2463,5527
2464,5527
2465,5527
2466,5527
2467,5527
2468,5527
2469,5527
2470,5527
2471,5527
2472,5527
2473,5527
2474,5527
2475,5527
2476,5527
2477,5527
2478,5527
2479,5527
2480,5527
2481,5527
2482,5527
2483,5527
2484,5527
2485,5527
2486,5527
2487,5526
2488,5526
2489,5526
2490,5526
2491,5526
2492,5526
2493,5526
2494,5526
2495,5526
2496,5526
2497,5526
2498,5526
2499,5526
2500,5526
2501,5526
2502,5526
2503,5526
2504,5526
2505,5526
2506,5526
2507,5526
2508,5526
2509,5526
2510,5526
2511,5526
2512,5526
2513,5526
2514,5526
2515,5526
2516,5526
2517,5526
2518,5526
2519,5526
2520,5526
2521,5526
2522,5526
2523,5526
2524,5526
2525,5526
2526,5526
2527,5526
2528,5526
2529,5526
2530,5526
2531,5526
2532,5526
2533,5526
2534,5526
2535,5526
2536,5526
2537,5526
2538,5526
2539,5526
2540,5526
2541,5526
2542,5526
2543,5526
2544,5526
2545,5526
2546,5526
2547,5526
2548,5526
2549,5526
2550,5526
2551,5526
2552,5526
2553,5526
2554,5526
2555,5526
2556,5526
2557,5526
2558,5526
2559,5526
2560,5526
2561,5526
2562,5526
2563,5526
2564,5526
2565,5526
2566,5526
2567,5526
2568,5526
2569,5526
2570,5526
2571,5526
2572,5526
2573,5526
2574,5526
2575,5526
2576,5526
2577,5526
2578,5526
2579,5526
2580,5526
2581,5526
2582,5526
2583,5526
2584,5526
2585,5526
2586,5526
2587,5526
2588,5526
2589,5526
2590,5526
2591,5526
2592,5526
2593,5526
2594,5526
2595,5526
2596,5526
2597,5526
2598,5526
2599,5526
2600,5526
2601,5526
2602,5526
2603,5526
2604,5526
2605,5526
2606,5526
2607,5526
2608,5526
2609,5526
2610,5526
2611,5526
2612,5526
2613,5526
2614,5526
2615,5526
2616,5525
2617,5524
2618,5523
2619,5523
2620,5523
2621,5523
2622,5523
2623,5523
2624,5523
2625,5523
2626,5523
2627,5523
2628,5523
2629,5520
2630,5520
2631,5517
2632,5517
2633,5507
2634,5506
2635,5506
2636,5502
2637,5501
2638,5500
2639,5499
2640,5497
2641,5497
2642,5496
2643,5496
2644,5496
2645,5496
2646,5495
2647,5488
2648,5481
2649,5479
2650,5467
2651,5465
2652,5453
2653,5452
2654,5452
2655,5451
2656,5450
2657,5450
2658,5450
2659,5449
2660,5448
2661,5441
2662,5432
2663,5426
2664,5424
2665,5419
2666,5415
2667,5404
2668,5400
2669,5382
2670,5365
2671,5363
2672,5346
2673,5332
2674,5328
2675,5324
2676,5324
2677,5324
2678,5323
2679,5323
2680,5323
2681,5323
2682,5323
2683,5323
2684,5323
2685,5323
2686,5323
2687,5323
2688,5323
2689,5323
2690,5323
2691,5321
2692,5319
2693,5317
2694,5315
2695,5313
2696,5311
2697,5309
2698,5307
2699,5305
2700,5303
2701,5301
2702,5299
2703,5296
2704,5293
2705,5277
2706,5271
2707,5265
2708,5258
2709,5258
2710,5258
2711,5258
2712,5258
2713,5258
2714,5252
2715,5246
2716,5240
2717,5238
2718,5232
2719,5226
2720,5220
2721,5218
2722,5212
2723,5206
2724,5204
2725,5198
2726,5194
2727,5186
2728,5182
2729,5182
2730,5182
2731,5182
2732,5182
2733,5182
2734,5182
2735,5182
2736,5182
2737,5182
2738,5182
2739,5182
2740,5176
2741,5170
2742,5164
2743,5162
2744,5158
2745,5152
2746,5146
2747,5144
2748,5140
2749,5132
2750,5130
2751,5126
2752,5123
2753,5118
2754,4869
2755,4833
2756,4821
2757,4820
2758,4819
2759,4818
2760,4817
2761,4815
2762,4815
2763,4813
2764,4813
2765,4813
2766,4809
2767,4809
2768,4809
2769,4809
2770,4809
2771,4809
2772,4807
2773,4807
2774,4805
2775,4805
2776,4803
2777,4803
2778,4803
2779,4801
2780,4801
2781,4801
2782,4801
2783,4801
2784,4801
2785,4801
2786,4801
2787,4799
2788,4799
2789,4797
2790,4796
2791,4796
2792,4794
2793,4794
2794,4794
2795,4793
2796,4792
2797,4792
2798,4791
2799,4786
2800,4781
2801,4781
2802,4779
2803,4775
2804,4775
2805,4774
2806,4770
2807,4770
2808,4766
2809,4763
2810,4761
2811,4754
2812,4754
2813,4754
2814,4754
2815,4752
2816,4750
2817,4747
2818,4740
2819,4738
2820,4675
2821,4674
2822,4673
2823,4633
2824,4630
2825,4630
2826,4629
2827,4623
2828,4622
2829,4615
2830,4612
2831,4599
2832,4597
2833,4596
2834,4592
2835,4589
2836,4589
2837,4587
2838,4587
2839,4583
2840,4583
2841,4579
2842,4577
2843,4576
2844,4575
2845,4570
2846,4570
2847,4565
2848,4561
2849,4559
2850,4557
2851,4554
2852,4553
2853,4545
2854,4542
2855,4542
2856,4541
2857,4538
2858,4538
2859,4535
2860,4535
2861,4529
2862,4528
2863,4528
2864,4528
2865,4528
2866,4525
2867,4525
2868,4523
2869,4515
2870,4513
2871,4512
2872,4508
2873,4506
2874,4505
2875,4505
2876,4504
2877,4503
2878,4502
2879,4443
2880,4440
2881,4440
2882,4439
2883,4439
2884,4439
2885,4438
2886,4434
2887,4434
2888,4434
2889,4434
2890,4433
2891,4433
2892,4430
2893,4430
2894,4430
2895,4430
2896,4429
2897,4429
2898,4429
2899,4429
2900,4428
2901,4428
2902,4428
2903,4428
2904,4427
2905,4427
2906,4427
2907,4427
2908,4426
2909,4426
2910,4426
2911,4426
2912,4425
2913,4425
2914,4425
2915,4425
2916,4424
2917,4424
2918,4422
2919,4422
2920,4412
2921,4412
2922,4412
2923,4411
2924,4405
2925,4403
2926,4398
2927,4398
2928,4398
2929,4398
2930,4393
2931,4393
2932,4390
2933,4390
2934,4387
2935,4387
2936,4387
2937,4387
2938,4386
2939,4386
2940,4386
2941,4386
2942,4386
2943,4386
2944,4386
2945,4386
2946,4386
2947,4386
2948,4386
2949,4386
2950,4386
2951,4386
2952,4386
2953,4386
2954,4386
2955,4386
2956,4386
2957,4386
2958,4386
2959,4386
2960,4386
2961,4386
2962,4386
2963,4386
2964,4386
2965,4386
2966,4386
2967,4386
2968,4386
2969,4386
2970,4386
2971,4386
2972,4386
2973,4386
2974,4386
2975,4386
2976,4386
2977,4386
2978,4386
2979,4386
2980,4386
2981,4386
2982,4386
2983,4386
2984,4386
2985,4386
2986,4386
2987,4386
2988,4386
2989,4386
2990,4386
2991,4386
2992,4386
2993,4386
2994,4386
2995,4386
2996,4386
2997,4386
2998,4386
2999,4386
3000,4386
3001,4386
3002,4386
3003,4386
3004,4386
3005,4386
3006,4386
3007,4386
3008,4386
3009,4386
3010,4386
3011,4386
3012,4386
3013,4386
3014,4386
3015,4386
3016,4386
3017,4386
3018,4386
3019,4386
3020,4386
3021,4386
3022,4386
3023,4386
3024,4386
3025,4386
3026,4386
3027,4386
3028,4386
3029,4386
3030,4386
3031,4386
3032,4386
3033,4386
3034,4386
3035,4386
3036,4386
3037,4386
3038,4386
3039,4386
3040,4386
3041,4386
3042,4386
3043,4386
3044,4386
3045,4386
3046,4386
3047,4386
3048,4386
3049,4386
3050,4386
3051,4386
3052,4386
3053,4386
3054,4386
3055,4386
3056,4386
3057,4386
3058,4386
3059,4386
3060,4386
3061,4386
3062,4381
3063,4381
3064,4381
3065,4381
3066,4380
3067,4380
3068,4380
3069,4380
3070,4380
3071,4378
3072,4378
3073,4378
3074,4378
3075,4378
3076,4376
3077,4376
3078,4376
3079,4376
3080,4376
3081,4376
3082,4376
3083,4376
3084,4376
3085,4376
3086,4376
3087,4376
3088,4376
3089,4376
3090,4376
3091,4376
3092,4376
3093,4376
3094,4376
3095,4376
3096,4376
3097,4376
3098,4376
3099,4376
3100,4376
3101,4376
3102,4376
3103,4376
3104,4376
3105,4376
3106,4376
3107,4376
3108,4376
3109,4376
3110,4376
3111,4376
3112,4376
3113,4376
3114,4376
3115,4376
3116,4376
3117,4376
3118,4376
3119,4376
3120,4376
3121,4376
3122,4376
3123,4376
3124,4376
3125,4376
3126,4376
3127,4376
3128,4376
3129,4376
3130,4376
3131,4376
3132,4376
3133,4376
3134,4376
3135,4376
3136,4376
3137,4376
3138,4376
3139,4376
3140,4376
3141,4376
3142,4376
3143,4376
3144,4376
3145,4376
3146,4376
3147,4376
3148,4376
3149,4376
3150,4376
3151,4376
3152,4376
3153,4376
3154,4376
3155,4376
3156,4376
3157,4376
3158,4376
3159,4376
3160,4376
3161,4376
3162,4376
3163,4376
3164,4376
3165,4376
3166,4376
3167,4376
3168,4376
3169,4376
3170,4376
3171,4376
3172,4376
3173,4376
3174,4376
3175,4376
3176,4376
3177,4376
3178,4376
3179,4376
3180,4376
3181,4376
3182,4376
3183,4376
3184,4376
3185,4376
3186,4376
3187,4376
3188,4376
3189,4376
3190,4376
3191,4376
3192,4376
3193,4376
3194,4376
3195,4376
3196,4376
3197,4376
3198,4376
3199,4376
3200,4376
3201,4376
3202,4376
3203,4376
3204,4376
3205,4376
3206,4376
3207,4376
3208,4376
3209,4376
3210,4376
3211,4376
3212,4376
3213,4376
3214,4376
3215,4376
3216,4376
3217,4376
3218,4376
3219,4376
3220,4376
3221,4376
3222,4376
3223,4376
3224,4376
3225,4376
3226,4376
3227,4376
3228,4376
3229,4376
3230,4376
3231,4376
3232,4376
3233,4376
3234,4376
3235,4376
3236,4376
3237,4376
3238,4376
3239,4376
3240,4376
3241,4376
3242,4376
3243,4376
3244,4376
3245,4376
3246,4376
3247,4376
3248,4376
3249,4376
3250,4376
3251,4376
3252,4376
3253,4376
3254,4376
3255,4376
3256,4376
3257,4376
3258,4376
3259,4376
3260,4376
3261,4376
3262,4376
3263,4376
3264,4376
3265,4376
3266,4376
3267,4376
3268,4376
3269,4376
3270,4376
3271,4376
3272,4376
3273,4376
3274,4376
3275,4376
3276,4376
3277,4376
3278,4376
3279,4376
3280,4376
3281,4376
3282,4376
3283,4376
3284,4376
3285,4376
3286,4376
3287,4376
3288,4376
3289,4376
3290,4376
3291,4376
3292,4376
3293,4376
3294,4376
3295,4376
3296,4376
3297,4376
3298,4376
3299,4376
3300,4376
3301,4376
3302,4376
3303,4376
3304,4376
3305,4376
3306,4376
3307,4376
3308,4376
3309,4376
3310,4376
3311,4376
3312,4376
3313,4376
3314,4376
3315,4376
3316,4376
3317,4376
3318,4376
3319,4376
3320,4376
3321,4376
3322,4376
3323,4376
3324,4376
3325,4376
3326,4376
3327,4376
3328,4376
3329,4376
3330,4376
3331,4376
3332,4376
3333,4376
3334,4376
3335,4376
3336,4376
3337,4376
3338,4376
3339,4376
3340,4376
3341,4376
3342,4376
3343,4376
3344,4376
3345,4376
3346,4376
3347,4376
3348,4376
3349,4376
3350,4376
3351,4376
3352,4376
3353,4376
3354,4376
3355,4376
3356,4376
3357,4376
3358,4376
3359,4376
3360,4376
3361,4376
3362,4376
3363,4376
3364,4376
3365,4376
3366,4376
3367,4376
3368,4376
3369,4376
3370,4376
3371,4376
3372,4376
3373,4376
3374,4376
3375,4376
3376,4376
3377,4376
3378,4376
3379,4376
3380,4376
3381,4376
3382,4376
3383,4376
3384,4376
3385,4376
3386,4376
3387,4376
3388,4376
3389,4376
3390,4376
3391,4376
3392,4376
3393,4376
3394,4376
3395,4376
3396,4376
3397,4376
3398,4376
3399,4376
3400,4376
3401,4376
3402,4376
3403,4376
3404,4376
3405,4376
3406,4376
3407,4376
3408,4376
3409,4376
3410,4376
3411,4376
3412,4376
3413,4376
3414,4376
3415,4376
3416,4376
3417,4376
3418,4375
3419,4375
3420,4375
3421,4375
3422,4375
3423,4375
3424,4369
3425,4369
3426,4369
3427,4369
3428,4369
3429,4369
3430,4369
3431,4369
3432,4369
3433,4369
3434,4369
3435,4369
3436,4369
3437,4369
3438,4369
3439,4369
3440,4369
3441,4369
3442,4369
3443,4369
3444,4369
3445,4369
3446,4369
3447,4369
3448,4369
3449,4369
3450,4367
3451,4367
3452,4367
3453,4367
3454,4367
3455,4367
3456,4367
3457,4367
3458,4367
3459,4367
3460,4367
3461,4367
3462,4367
3463,4367
3464,4367
3465,4367
3466,4367
3467,4367
3468,4367
3469,4367
3470,4367
3471,4367
3472,4367
3473,4367
3474,4367
3475,4367
3476,4367
3477,4367
3478,4367
3479,4367
3480,4367
3481,4367
3482,4367
3483,4367
3484,4367
3485,4367
3486,4367
3487,4367
3488,4367
3489,4367
3490,4367
3491,4367
3492,4367
3493,4367
3494,4367
3495,4367
3496,4367
3497,4367
3498,4367
3499,4367
3500,4367
3501,4367
3502,4367
3503,4367
3504,4367
3505,4367
3506,4367
3507,4367
3508,4367
3509,4367
3510,4367
3511,4367
3512,4367
3513,4367
3514,4367
3515,4367
3516,4367
3517,4367
3518,4367
3519,4367
3520,4367
3521,4367
3522,4367
3523,4367
3524,4367
3525,4367
3526,4366
3527,4366
3528,4366
3529,4366
3530,4366
3531,4366
3532,4365
3533,4364
3534,4364
3535,4364
3536,4364
3537,4364
3538,4364
3539,4364
3540,4364
3541,4364
3542,4364
3543,4364
3544,4364
3545,4364
3546,4364
3547,4364
3548,4364
3549,4364
3550,4364
3551,4364
3552,4364
3553,4364
3554,4364
3555,4364
3556,4364
3557,4364
3558,4364
3559,4364
3560,4364
3561,4364
3562,4364
3563,4364
3564,4364
3565,4364
3566,4364
3567,4364
3568,4364
3569,4364
3570,4364
3571,4364
3572,4364
3573,4364
3574,4364
3575,4364
3576,4364
3577,4364
3578,4364
3579,4364
3580,4364
3581,4364
3582,4364
3583,4364
3584,4364
3585,4364
3586,4364
3587,4364
3588,4364
3589,4364
3590,4364
3591,4364
3592,4364
3593,4364
3594,4364
3595,4364
3596,4364
3597,4364
3598,4364
3599,4364
3600,4364
3601,4364
3602,4364
3603,4364
3604,4364
3605,4364
3606,4364
3607,4364
3608,4364
3609,4364
3610,4364
3611,4364
3612,4364
3613,4364
3614,4364
3615,4364
3616,4364
3617,4364
3618,4364
3619,4364
3620,4364
3621,4364
3622,4364
3623,4364
3624,4364
3625,4364
3626,4364
3627,4364
3628,4364
3629,4364
3630,4364
3631,4364
3632,4364
3633,4364
3634,4364
3635,4364
3636,4364
3637,4364
3638,4364
3639,4364
3640,4364
3641,4364
3642,4363
3643,4362
3644,4362
3645,4362
3646,4362
3647,4362
3648,4360
3649,4360
3650,4360
3651,4360
3652,4360
3653,4360
3654,4360
3655,4360
3656,4360
3657,4346
3658,4346
3659,4346
3660,4346
3661,4346
3662,4346
3663,4346
3664,4346
3665,4346
3666,4346
3667,4346
3668,4346
3669,4346
3670,4346
3671,4346
3672,4346
3673,4346
3674,4346
3675,4346
3676,4346
3677,4346
3678,4346
3679,4346
3680,4346
3681,4346
3682,4346
3683,4346
3684,4346
3685,4346
3686,4345
3687,4345
3688,4345
3689,4345
3690,4345
3691,4345
3692,4345
3693,4345
3694,4345
3695,4345
3696,4345
3697,4345
3698,4345
3699,4345
3700,4345
3701,4345
3702,4345
3703,4345
3704,4345
3705,4345
3706,4345
3707,4344
3708,4344
3709,4344
3710,4344
3711,4344
3712,4344
3713,4344
3714,4344
3715,4344
3716,4344
3717,4344
3718,4344
3719,4344
3720,4344
3721,4344
3722,4344
3723,4344
3724,4344
3725,4344
3726,4344
3727,4344
3728,4344
3729,4344
3730,4344
3731,4344
3732,4344
3733,4344
3734,4344
3735,4344
3736,4344
3737,4344
3738,4344
3739,4344
3740,4344
3741,4344
3742,4344
3743,4344
3744,4344
3745,4344
3746,4344
3747,4344
3748,4344
3749,4344
3750,4344
3751,4344
3752,4344
3753,4344
3754,4344
3755,4344
3756,4344
3757,4344
3758,4344
3759,4344
3760,4344
3761,4344
3762,4344
3763,4344
3764,4344
3765,4344
3766,4343
3767,4343
3768,4343
3769,4343
3770,4343
3771,4342
3772,4342
3773,4342
3774,4342
3775,4342
3776,4341
3777,4341
3778,4341
3779,4341
3780,4341
3781,4340
3782,4340
3783,4340
3784,4340
3785,4340
3786,4339
3787,4339
3788,4339
3789,4339
3790,4339
3791,4338
3792,4338
3793,4338
3794,4338
3795,4338
3796,4337
3797,4337
3798,4337
3799,4337
3800,4337
3801,4337
3802,4337
3803,4337
3804,4337
3805,4337
3806,4337
3807,4337
3808,4337
3809,4337
3810,4337
3811,4337
3812,4337
3813,4337
3814,4337
3815,4337
3816,4337
3817,4337
3818,4337
3819,4337
3820,4337
3821,4337
3822,4337
3823,4337
3824,4337
3825,4337
3826,4337
3827,4337
3828,4337
3829,4337
3830,4337
3831,4337
3832,4337
3833,4337
3834,4337
3835,4337
3836,4337
3837,4337
3838,4337
3839,4337
3840,4337
3841,4337
3842,4337
3843,4337
3844,4337
3845,4337
3846,4337
3847,4337
3848,4337
3849,4337
3850,4337
3851,4337
3852,4337
3853,4337
3854,4337
3855,4337
3856,4337
3857,4337
3858,4337
3859,4337
3860,4337
3861,4337
3862,4337
3863,4337
3864,4337
3865,4337
3866,4337
3867,4337
3868,4337
3869,4337
3870,4337
3871,4337
3872,4337
3873,4337
3874,4337
3875,4337
3876,4337
3877,4337
3878,4337
3879,4337
3880,4337
3881,4337
3882,4337
3883,4337
3884,4337
3885,4337
3886,4337
3887,4337
3888,4337
3889,4337
3890,4337
3891,4337
3892,4337
3893,4337
3894,4337
3895,4337
3896,4337
3897,4337
3898,4337
3899,4337
3900,4337
3901,4337
3902,4337
3903,4337
3904,4337
3905,4337
3906,4337
3907,4337
3908,4337
3909,4337
3910,4337
3911,4337
3912,4337
3913,4337
3914,4337
3915,4337
3916,4337
3917,4337
3918,4337
3919,4337
3920,4337
3921,4337
3922,4337
3923,4337
3924,4337
3925,4337
3926,4337
3927,4337
3928,4337
3929,4337
3930,4337
3931,4336
3932,4336
3933,4336
3934,4336
3935,4336
3936,4336
3937,4336
3938,4336
3939,4336
3940,4336
3941,4336
3942,4336
3943,4336
3944,4336
3945,4335
3946,4334
3947,4333
3948,4333
3949,4333
3950,4333
3951,4333
3952,4331
3953,4331
3954,4331
3955,4331
3956,4331
3957,4331
3958,4331
3959,4331
3960,4331
3961,4331
3962,4330
3963,4329
3964,4329
3965,4329
3966,4329
3967,4329
3968,4329
3969,4329
3970,4329
3971,4329
3972,4329
3973,4327
3974,4326
3975,4326
3976,4323
3977,4323
3978,4323
3979,4323
3980,4323
3981,4323
3982,4323
3983,4323
3984,4323
3985,4323
3986,4323
3987,4323
3988,4323
3989,4323
3990,4323
3991,4323
3992,4323
3993,4323
3994,4323
3995,4323
3996,4323
3997,4323
3998,4323
3999,4323
4000,4323
4001,4323
4002,4323
4003,4323
4004,4323
4005,4323
4006,4323
4007,4323
4008,4323
4009,4323
4010,4323
4011,4323
4012,4323
4013,4323
4014,4323
4015,4323
4016,4323
4017,4323
4018,4322
4019,4322
4020,4319
4021,4319
4022,4317
4023,4317
4024,4316
4025,4316
4026,4313
4027,4313
4028,4310
4029,4310
4030,4310
4031,4310
4032,4310
4033,4310
4034,4310
4035,4310
4036,4310
4037,4310
4038,4310
4039,4310
4040,4310
4041,4310
4042,4310
4043,4310
4044,4310
4045,4310
4046,4310
4047,4310
4048,4310
4049,4310
4050,4310
4051,4310
4052,4310
4053,4310
4054,4310
4055,4310
4056,4310
4057,4310
4058,4310
4059,4310
4060,4310
4061,4310
4062,4310
4063,4310
4064,4310
4065,4310
4066,4310
4067,4310
4068,4310
4069,4310
4070,4310
4071,4310
4072,4310
4073,4310
4074,4310
4075,4310
4076,4310
4077,4310
4078,4310
4079,4310
4080,4310
4081,4294
4082,4294
4083,4294
4084,4294
4085,4294
4086,4292
4087,4292
4088,4292
4089,4292
4090,4290
4091,4290
4092,4290
4093,4290
4094,4290
4095,4290
4096,4290
4097,4290
4098,4290
4099,4290
4100,4290
4101,4290
4102,4290
4103,4290
4104,4290
4105,4290
4106,4290
4107,4290
4108,4290
4109,4290
4110,4290
4111,4290
4112,4290
4113,4290
4114,4290
4115,4290
4116,4290
4117,4290
4118,4290
4119,4290
4120,4290
4121,4290
4122,4290
4123,4290
4124,4290
4125,4290
4126,4290
4127,4290
4128,4290
4129,4290
4130,4290
4131,4290
4132,4290
4133,4290
4134,4290
4135,4290
4136,4290
4137,4290
4138,4290
4139,4290
4140,4290
4141,4290
4142,4290
4143,4290
4144,4290
4145,4290
4146,4290
4147,4290
4148,4290
4149,4290
4150,4290
4151,4290
4152,4290
4153,4290
4154,4290
4155,4290
4156,4290
4157,4290
4158,4290
4159,4290
4160,4290
4161,4290
4162,4290
4163,4290
4164,4290
4165,4290
4166,4290
4167,4290
4168,4290
4169,4290
4170,4290
4171,4290
4172,4290
4173,4290
4174,4290
4175,4290
4176,4290
4177,4290
4178,4290
4179,4290
4180,4290
4181,4290
4182,4290
4183,4290
4184,4290
4185,4290
4186,4290
4187,4290
4188,4290
4189,4290
4190,4290
4191,4290
4192,4290
4193,4290
4194,4290
4195,4290
4196,4290
4197,4290
4198,4290
4199,4290
4200,4290
4201,4290
4202,4290
4203,4290
4204,4290
4205,4290
4206,4290
4207,4290
4208,4290
4209,4290
4210,4290
4211,4290
4212,4290
4213,4289
4214,4289
4215,4287
4216,4287
4217,4287
4218,4287
4219,4287
4220,4287
4221,4287
4222,4287
4223,4287
4224,4287
4225,4287
4226,4287
4227,4287
4228,4287
4229,4287
4230,4287
4231,4287
4232,4287
4233,4287
4234,4287
4235,4287
4236,4287
4237,4287
4238,4287
4239,4287
4240,4287
4241,4287
4242,4287
4243,4287
4244,4287
4245,4287
4246,4287
4247,4287
4248,4287
4249,4287
4250,4287
4251,4287
4252,4287
4253,4287
4254,4287
4255,4287
4256,4287
4257,4287
4258,4287
4259,4287
4260,4287
4261,4287
4262,4287
4263,4287
4264,4287
4265,4287
4266,4287
4267,4287
4268,4287
4269,4287
4270,4287
4271,4287
4272,4287
4273,4287
4274,4287
4275,4287
4276,4287
4277,4287
4278,4287
4279,4287
4280,4287
4281,4287
4282,4287
4283,4287
4284,4287
4285,4287
4286,4287
4287,4287
4288,4287
